Kaja,Jankowski29,Sztuka Nowych Mediów dzienne,Dzienne,s4816,02/12/2000 00:00:00,[email],Alina,Adam
Justyna,Kowalski30,Sztuka Nowych Mediów dzienne,Dzienne,s4749,02/12/2000 00:00:00,[email],Alina,Adam
Michał,Nowak31,Sztuka Nowych Mediów dzienne,Dzienne,s4432,02/12/2000 00:00:00,[email],Alina,Adam
Kamil,Brzęczyszczykiewicz32,Sztuka Nowych Mediów dzienne,Dzienne,s4757,02/12/2000 00:00:00,[email],Alina,Adam
Adam,Jankowski39,Sztuka Nowych Mediów dzienne,Dzienne,s4446,02/12/2000 00:00:00,[email],Alina,Adam
Kacper,Kowalski40,Sztuka Nowych Mediów dzienne,Dzienne,s4396,02/12/2000 00:00:00,[email],Alina,Adam
Julia,Maciejewski58,Sztuka Nowych Mediów dzienne,Dzienne,s4890,02/12/2000 00:00:00,[email],Alina,Adam
Karol,Jankowski59,Sztuka Nowych Mediów dzienne,Dzienne,s4594,02/12/2000 00:00:00,[email],Alina,Adam
Tatata,babab,Ba,Boo,s25012,1212,[email],Any,Any
Sa,string,string,string,s21211,121212,[email],string,string
Sa,sa,string,string,s2222,121212,[email],string,string
